# All infantry equipment

		build_cost_ic = 0.50
	}

	marine_gear_5 = {
		year = 2000
	
		archetype = marine_gear
		parent = marine_gear_4
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	marine_gear_6 = {
		year = 2010
	
		archetype = marine_gear
		parent = marine_gear_5
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	marine_gear_7 = {
		year = 2010
	
		archetype = marine_gear
		parent = marine_gear_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}


		mountaineer_gear = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_mountaineer_gear		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	mountaineer_gear_0 = {
		year = 1950
	
		archetype = mountaineer_gear
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	mountaineer_gear_1 = {
		year = 1960
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_2 = {
		year = 1970
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_1
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_3 = {
		year = 1980
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_2
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_4 = {
		year = 1990
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_3
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_5 = {
		year = 2000
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_4
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_6 = {
		year = 2010
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_5
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

	mountaineer_gear_7 = {
		year = 2010
	
		archetype = mountaineer_gear
		parent = mountaineer_gear_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.50
	}

}
